	Segment 1:
MinX:	4
MinY:	6
MaxX:	57
MaxY:	127
S:	3478
L:	557
Rmin:	9
Rmax:	69
Lmax:	121
m00: 3478
m01: 248847
m02: 21786339
m03: 2113550151
m10: 98397
m11: 7682236
m12: 699898510
m13: 0
m20: 3672515
m21: 299946892
m22: 0
m23: 0
m30: 156667629
m31: 0
m32: 0
m33: 0
M01: 1909.0
M02: 3981616.0
M03: -1.4998179022085667E7
M11: 642041.0
M12: -8339082.014148831
M13: 0.0
M21: 854265.7819273472
M22: 0.0
M23: 0.0
M31: 0.0
M32: 0.0
M33: 0.0
W1: 66.54567706912971
W2: 177.2986066043714
W3: 1.6643144139954895
W4: 0.0
W5: 0.0
W6: 0.0
W7: 0.13043478260869565
W8: 0.21723518850987433
W9: 0.37533107757367445
M1: 0.40262575472343864
M2: 0.0766427764898171
M3: 0.002091709804003554
M4: 4.6053447254804287E-4
M5: 4.450501172454897E-7
M6: 1.1783079745063678E-4
M7: 0.02136618046920037
M8: -2.038969164319389E-4
M9: 7.166856563454962E-5
M10: -7.443710194125478E-10
