	Segment 1:
MinX:	2
MinY:	4
MaxX:	39
MaxY:	45
S:	978
L:	246
Rmin:	7
Rmax:	25
Lmax:	41
m00: 978
m01: 25070
m02: 787460
m03: 27514310
m10: 18347
m11: 481838
m12: 15123674
m13: 0
m20: 474035
m21: 12634314
m22: 0
m23: 0
m30: 13970231
m31: 0
m32: 0
m33: 0
M01: 620.0
M02: 144817.0
M03: -95857.9158250466
M11: 11532.0
M12: -240070.34775699303
M13: 0.0
M21: 50252.82150041312
M22: 0.0
M23: 0.0
M31: 0.0
M32: 0.0
M33: 0.0
W1: 35.28779214899948
W2: 78.30423200121251
W3: 1.2190176044616234
W4: 0.0
W5: 0.0
W6: 0.0
W7: 0.28
W8: 0.16666666666666666
W9: 0.4506498722630095
M1: 0.28716423902543065
M2: 8.26277129879354E-4
M3: 0.001025843475367325
M4: 3.656176381586953E-6
M5: 1.8050147351783304E-10
M6: 1.0038471807290925E-7
M7: 0.020409255761293828
M8: -1.2777341237321722E-4
M9: -5.9059437079026024E-6
M10: -1.1755552609396426E-9
