	Segment 1:
MinX:	2
MinY:	5
MaxX:	42
MaxY:	48
S:	1080
L:	260
Rmin:	4
Rmax:	30
Lmax:	43
m00: 1080
m01: 27304
m02: 810792
m03: 26884510
m10: 23471
m11: 614643
m12: 18765539
m13: 0
m20: 702615
m21: 18871261
m22: 0
m23: 0
m30: 23629349
m31: 0
m32: 0
m33: 0
M01: 304.0
M02: 120507.0
M03: 293324.92850480974
M11: 21262.0
M12: 70040.17437585816
M13: 0.0
M21: 183992.32891632244
M22: 0.0
M23: 0.0
M31: 0.0
M32: 0.0
M33: 0.0
W1: 37.0823233942262
W2: 82.76057040778558
W3: 1.231806500578429
W4: 0.0
W5: 0.0
W6: 0.0
W7: 0.13333333333333333
W8: 0.16538461538461538
W9: 0.4480675182820844
M1: 0.26838220164609056
M2: 0.005142400644691744
M3: 7.80917651318196E-5
M4: 1.5762705222873092E-4
M5: -8.15059293635903E-9
M6: -7.96132498409134E-6
M7: 0.016721651378927765
M8: 9.941910887113914E-6
M9: 4.767327956441347E-6
M10: 3.5553779245548895E-9
