	Segment 1:
MinX:	5
MinY:	11
MaxX:	110
MaxY:	152
S:	7791
L:	777
Rmin:	10
Rmax:	91
Lmax:	141
m00: 7791
m01: 606735
m02: 55053855
m03: 5561487591
m10: 456502
m11: 32939737
m12: 2808982085
m13: 0
m20: 36308262
m21: 2550746587
m22: 0
m23: 0
m30: 3236749990
m31: 0
m32: 0
m33: 0
M01: 6828.0
M02: 7803520.0
M03: 5.8671766273477554E7
M11: -2610993.0
M12: -1.0146741612131119E7
M13: 0.0
M21: 2.9164520929408073E7
M22: 0.0
M23: 0.0
M31: 0.0
M32: 0.0
M33: 0.0
W1: 99.59823940728899
W2: 247.32678156480537
W3: 1.4832445135240517
W4: 0.0
W5: 0.0
W6: 0.0
W7: 0.10989010989010989
W8: 0.18146718146718147
W9: 0.4026989668370869
M1: 0.2860596582047935
M2: 0.008238702397452533
M3: 4.208943525061938E-5
M4: 2.8436485645321494E-4
M5: -8.25407272765423E-9
M6: 3.812027839706874E-6
M7: 0.01839785641369769
M8: 3.0284427650324438E-5
M9: 1.823521919022004E-6
M10: 6.2858830164352805E-9
