	Segment 2:
MinX:	5
MinY:	6
MaxX:	19
MaxY:	42
S:	279
L:	145
Rmin:	2
Rmax:	20
Lmax:	36
m00: 279
m01: 6559
m02: 171977
m03: 4906063
m10: 3458
m11: 76522
m12: 1898214
m13: 0
m20: 48964
m21: 1038300
m22: 0
m23: 0
m30: 757802
m31: 0
m32: 0
m33: 0
M01: 142.0
M02: 17782.0
M03: 27002.62136920262
M11: -4771.0
M12: -8945.706350123975
M13: 0.0
M21: 5497.7664726814255
M22: 0.0
M23: 0.0
M31: 0.0
M32: 0.0
M33: 0.0
W1: 18.847647942942654
W2: 46.15493349664965
W3: 1.4488431467084988
W4: 0.0
W5: 0.0
W6: 0.0
W7: 0.1
W8: 0.2482758620689655
W9: 0.40835608493100284
M1: 0.306869130663789
M2: 0.037529920505307915
M3: 4.7890405198930896E-4
M4: 6.764391570380652E-4
M5: 3.6128616684740066E-7
M6: 1.3001575141283553E-4
M7: 0.014159685712260424
M8: 2.469188813109452E-5
M9: -3.2155555600621696E-5
M10: 6.063896189086831E-9
