	Segment 1:
MinX:	4
MinY:	3
MaxX:	19
MaxY:	36
S:	231
L:	124
Rmin:	1
Rmax:	18
Lmax:	33
m00: 231
m01: 4431
m02: 99363
m03: 2453571
m10: 2649
m11: 48327
m12: 1024357
m13: 0
m20: 33391
m21: 597071
m22: 0
m23: 0
m30: 451839
m31: 0
m32: 0
m33: 0
M01: 42.0
M02: 14369.0
M03: -3614.6776859508827
M11: -2485.0
M12: -19733.37898465153
M13: 0.0
M21: 13579.140495867934
M22: 0.0
M23: 0.0
M31: 0.0
M32: 0.0
M33: 0.0
W1: 17.14987856615383
W2: 39.470425886790046
W3: 1.3014988551981328
W4: 0.0
W5: 0.0
W6: 0.0
W7: 0.05555555555555555
W8: 0.2661290322580645
W9: 0.4344994557531124
M1: 0.3257622608271959
M2: 0.05395698655185556
M3: 0.008285081645352597
M4: 7.543392608963371E-4
M5: 8.45796392733356E-7
M6: -4.00559938703224E-5
M7: 0.013041016006847612
M8: -9.413427980570326E-4
M9: -6.492193665124425E-5
M10: 8.485238227443678E-8
