	Segment 1:
MinX:	4
MinY:	5
MaxX:	44
MaxY:	47
S:	850
L:	228
Rmin:	3
Rmax:	29
Lmax:	42
m00: 850
m01: 22944
m02: 718400
m03: 24470532
m10: 20320
m11: 560387
m12: 17954279
m13: 0
m20: 564690
m21: 16348453
m22: 0
m23: 0
m30: 17283520
m31: 0
m32: 0
m33: 0
M01: 844.0
M02: 99074.0
M03: -269791.96295086294
M11: 11891.0
M12: 138377.4767335616
M13: 0.0
M21: 537306.3525259532
M22: 0.0
M23: 0.0
M31: 0.0
M32: 0.0
M33: 0.0
W1: 32.897623212397704
W2: 72.57465404990428
W3: 1.2060759095372577
W4: 0.0
W5: 0.0
W6: 0.0
W7: 0.10344827586206896
W8: 0.18421052631578946
W9: 0.453293558792253
M1: 0.24636262975778547
M2: 0.0018613691406951546
M3: 0.008348816718221824
M4: 2.113643416551102E-4
M5: 4.639742209253075E-8
M6: 9.018157211973388E-6
M7: 0.014708294050119131
M8: -0.0010171815470708394
M9: -1.3829693465191136E-4
M10: -8.156346831139531E-7
