	Segment 1:
MinX:	8
MinY:	11
MaxX:	112
MaxY:	141
S:	5850
L:	656
Rmin:	8
Rmax:	82
Lmax:	130
m00: 5850
m01: 450335
m02: 40350247
m03: 3946925855
m10: 354347
m11: 26364817
m12: 2269622959
m13: 0
m20: 24940909
m21: 1877887297
m22: 0
m23: 0
m30: 1929081599
m31: 0
m32: 0
m33: 0
M01: 5735.0
M02: 5683305.0
M03: -3.4255437701701164E7
M11: -912936.0
M12: -3.392143802666378E7
M13: 0.0
M21: 6.852458859596682E7
M22: 0.0
M23: 0.0
M31: 0.0
M32: 0.0
M33: 0.0
W1: 86.30441087627389
W2: 208.8112853365667
W3: 1.419474082685285
W4: 0.0
W5: 0.0
W6: 0.0
W7: 0.0975609756097561
W8: 0.19817073170731708
W9: 0.4133129621666114
M1: 0.2676794506538096
M2: 0.007001509093289772
M3: 0.009821553417338915
M4: 3.6933964510081207E-4
M5: 6.747532019593769E-7
M6: 1.794459861576659E-5
M7: 0.016162694802258883
M8: -0.0011815267215297628
M9: -1.2809022565407073E-4
M10: -7.943569054937152E-7
