	Segment 1:
MinX:	6
MinY:	8
MaxX:	19
MaxY:	39
S:	250
L:	135
Rmin:	2
Rmax:	17
Lmax:	31
m00: 250
m01: 5580
m02: 142832
m03: 4021926
m10: 2902
m11: 61518
m12: 1505378
m13: 0
m20: 37592
m21: 762442
m22: 0
m23: 0
m30: 528904
m31: 0
m32: 0
m33: 0
M01: 80.0
M02: 18287.0
M03: 17610.86400000006
M11: -3254.0
M12: -7328.726400000043
M13: 0.0
M21: -1051.717760000145
M22: 0.0
M23: 0.0
M31: 0.0
M32: 0.0
M33: 0.0
W1: 17.841241161527712
W2: 42.97183463481174
W3: 1.4085675568062412
W4: 0.0
W5: 0.0
W6: 0.0
W7: 0.11764705882352941
W8: 0.22962962962962963
W9: 0.4151845345479947
M1: 0.355088
M2: 0.0637868096
M3: 0.0010240611890038169
M4: 3.1136591486289526E-4
M5: 1.7490925042586625E-7
M6: 7.686906818605031E-5
M7: 0.015575169536
M8: -8.90869092676152E-5
M9: -4.228451864832593E-5
M10: -4.850983774168517E-10
